main = SectionWithNames()
main.datetime_01 = DateTime(2024-10-09 17:37:14)
main.datetime_02 = DateTime(2024-01-01 00:00:00)
main.datetime_03 = DateTime(2024-12-31 23:59:59)
main.datetime_04 = DateTime(2000-02-29 12:00:00)
main.datetime_05 = DateTime(2024-07-04 13:00:00)
main.datetime_06 = DateTime(2024-10-09 17:37:14.123)
main.datetime_07 = DateTime(2024-10-09 17:37:14.123456789)
main.datetime_08 = DateTime(2024-10-09 17:37:14z)
main.datetime_09 = DateTime(2024-10-09 17:37:14+02:00)
main.datetime_10 = DateTime(2024-10-09 17:37:14-05:00)
main.datetime_11 = DateTime(2024-10-09 17:37:14.123+05:30)
main.datetime_12 = DateTime(2024-10-09 17:37:14.123-08:00)
main.datetime_13 = DateTime(2024-10-09 17:37:14.123456789z)
main.datetime_14 = DateTime(2024-12-31 23:59:59.999999999z)
main.datetime_15 = DateTime(2024-01-01 00:00:00z)
main.datetime_16 = DateTime(0001-01-01 00:00:00)
main.datetime_17 = DateTime(9999-12-31 23:59:59)
main.datetime_18 = DateTime(2400-02-29 00:00:00)
main.datetime_19 = DateTime(2023-02-28 23:59:59)
main.datetime_20 = DateTime(2020-02-29 23:59:59)
main.datetime_21 = DateTime(2024-10-09 17:37:14)
main.datetime_22 = DateTime(2024-10-09 17:37:14z)
main.datetime_23 = DateTime(2024-10-09 17:37:14z)
main.datetime_24 = DateTime(2024-10-09 17:37:14)
main.datetime_25 = DateTime(2024-10-09 17:37:14)
main.datetime_26 = DateTime(2024-10-09 17:37:14)
main.datetime_27 = DateTime(2024-10-09 17:37:14.123)
main.datetime_28 = DateTime(2024-10-09 00:00:00)
main.datetime_29 = DateTime(2024-10-09 23:59:59)
main.datetime_30 = DateTime(2024-10-09 10:59:59.999999999)
main.datetime_31 = DateTime(2024-10-09 23:59:59.999999999z)
main.datetime_32 = DateTime(2024-10-09 17:37:14.999999999+01:00)
main.datetime_33 = DateTime(2024-10-09 17:37:14.123456+02:00)
main.datetime_34 = DateTime(2024-10-09 17:37:14.123+05:30)
main.datetime_35 = DateTime(2024-10-09 17:37:14.123-01:00)
